=============SELF_DRIVING_CARS==============
ENTITY__SELF_DRIVING_CARS	a self-driving car
REASON1__THE_NEW_YORK_STATUE_OF_LIBERTY	it is not a living creature and also do not have a brain or something for analyzing its environment.
REASON1_WARRANT__THE_NEW_YORK_STATUE_OF_LIBERTY	It means the Statue of Liberty is not able to think or act let alone rationally or humanly.
REASON2_AGREEMENT_INTRO__THE_NEW_YORK_STATUE_OF_LIBERTY	To sum up, we find out that we can not call the Statue of Liberty intelligent
REASON2__THE_NEW_YORK_STATUE_OF_LIBERTY	it is a static inanimate object that can not do or learn anything. We can not consider it as a doer.  
REASON2_WARRANT__THE_NEW_YORK_STATUE_OF_LIBERTY	In general, all the objects or entities that have these characteristic, being inanimate and not a doer, can not be considered as an intelligent entities. It is not able to act, think. or learn new things.
WITHOUT_WARRANT_INTELLIGENT__THE_NEW_YORK_STATUE_OF_LIBERTY	is intelligent
WITHOUT_WARRANT_NOINTELLIGENT__THE_NEW_YORK_STATUE_OF_LIBERTY	isn’t fit to the definitions
===========SUNFLOWER================
ENTITY__SUNFLOWER	a sunflower
ENTITY_THE__SUNFLOWER	the sunflower
ENTITIES__SUNFLOWER	sunflowers are
ENTITIES_PRONOUN__SUNFLOWER	they are
POSITIVE_CLAIM_SUNFLOWER	Interesting! you think it is intelligent.
NEGATIVE_CLAIM_SUNFLOWER	I feel it should not be intelligent too.
REASON1_AGREEMENT_INTRO__SUNFLOWER	Now both of us know that sunflowers are not intelligent
REASON1__SUNFLOWER	they exist and live and also react but without consciousness. So, we can not say they literally think or act.
REASON1_WARRANT__SUNFLOWER	It means they are not able to think or act let alone rationally or humanly.
REASON2_AGREEMENT_INTRO__SUNFLOWER	To sum up, we find out that we can not call sunflowers intelligent
REASON2__SUNFLOWER	they adapt to new environment but via evolution. The species adapts and "learns", but this is too far from the definition of intelligence.  
REASON2_WARRANT__SUNFLOWER	So, they are not able to learn. In addition to that, they are not able to act, think consciously.
WITHOUT_WARRANT_INTELLIGENT__SUNFLOWER	is intelligent
WITHOUT_WARRANT_NOINTELLIGENT__SUNFLOWER	isn’t fit to the definitions
============SNAKE===============
ENTITY__SNAKE	a snake
ENTITY_THE__SNAKE	the snake
ENTITIES__SNAKE	snakes are
ENTITIES_PRONOUN__SNAKE	they are
POSITIVE_CLAIM_SNAKE	I feel it should be intelligent too.
NEGATIVE_CLAIM_SNAKE	Interesting! you think it isn't intelligent.
REASON1_AGREEMENT_INTRO__SNAKE	Now both of us know that snakes are intelligent
REASON1__SNAKE	they can track their prey with ease and also lure them into a trap. They also wiggle their tails to appear like an insect in order to attract prey.
REASON1_WARRANT__SNAKE	These behaviors can be considered as acting rationally which is one the definitions of intelligence.
REASON2_AGREEMENT_INTRO__SNAKE	To sum up, we find out that we can call snakes intelligent
REASON2__SNAKE	snakes can learn some basic things such as swimming and climbing trees. As a pet, a snake can also change their behavior to its owner.
REASON2_WARRANT__SNAKE	These behaviors could be considered as adapting to new environment to achieve their goals which are the definitions of being intelligent.
WITHOUT_WARRANT_INTELLIGENT__SNAKE	is intelligent
WITHOUT_WARRANT_NOINTELLIGENT__SNAKE	isn’t fit to the definitions
============FLYTRAP===============
ENTITY__FLYTRAP	a Venus flytrap
ENTITY_THE__FLYTRAP	the Venus flytrap
ENTITIES__FLYTRAP	Venus flytraps are
ENTITIES_PRONOUN__FLYTRAP	they are
POSITIVE_CLAIM_FLYTRAP	Interesting! you think it is intelligent.
NEGATIVE_CLAIM_FLYTRAP	I feel it should not be intelligent too.
REASON1_AGREEMENT_INTRO__FLYTRAP	Now both of us know that Venus flytraps are not intelligent
REASON1__FLYTRAP	they exist and live and also react but without consciousness. Trapping insects is a reaction to stimuli created by the insects, or by anything else that triggering flytraps' closing mechanism. So, we can not say they do consciously.
REASON1_WARRANT__FLYTRAP	It means they are not able to think first then act on purpose.
REASON2_AGREEMENT_INTRO__FLYTRAP	To sum up, we find out that we can not call sunflowers intelligent
REASON2__FLYTRAP	they can adapt to new environment but just via evolution. The species adapts, but this is too far from the definition of intelligence.  
REASON2_WARRANT__FLYTRAP	So, they are not able to learn. In addition to that, they are not able to act, think consciously.
WITHOUT_WARRANT_INTELLIGENT__FLYTRAP	is intelligent
WITHOUT_WARRANT_NOINTELLIGENT__FLYTRAP	isn’t fit to the definitions
